station_id,lat,lng
31938.0,38.853002,-77.059496
31661.0,38.899941626884754,-76.99489653110504
32414.0,38.97253766666667,-76.98058366666666
31207.0,38.924812555,-77.02230227
31663.0,38.8840581,-76.9863852
31900.0,38.898301,-77.118009
31966.0,38.812187,-77.10994
31069.0,38.871822,-77.107906
31006.0,38.86331354301248,-77.06341624259947
32024.0,38.989724,-77.023854
31817.0,38.824481,-77.005497
32075.0,39.04753,-77.11287
32609.0,38.885621,-77.166917
32046.0,38.964980245,-77.103397369
31057.0,38.844394684,-77.085891485
31236.0,38.907837,-77.07166
31249.0,38.879819,-77.037413
31621.0,38.895344,-77.016106
31962.0,38.82768566666667,-77.08898566666667
31972.0,38.84404,-77.098093
31811.0,38.831516,-77.008133
32600.0,38.8901554,-77.183178
31953.0,38.804477692,-77.13240695
31941.0,38.837306,-77.106111
31933.0,38.801947,-77.040293
31904.0,38.88532071975074,-77.15642720460892
31804.0,38.86576066666667,-76.9784505
31920.0,38.888314962,-77.111036181
31217.0,38.88627694506511,-77.02824175357819
31048.0,38.80581224,-77.060723305
31019.0,38.889396070923496,-77.09186241030693
31025.0,38.884035707,-77.107798696
31300.0,38.944551,-77.063896
31936.0,38.864838,-77.056873
31310.0,38.955016,-77.069956
32426.0,39.002419472,-76.916297197
31112.0,38.927872,-77.043358
32058.0,38.990874,-77.016311
31301.0,38.938792825,-77.087227583
31289.0,38.890539,-77.049383
31121.0,38.923583,-77.050046
31107.0,38.9319,-77.0388
32055.0,38.979875,-77.093522
31326.0,38.90970086204467,-77.08564639091492
31023.0,38.885801,-77.097745
31015.0,38.8946,-77.072305
31092.0,38.896456,-77.104562
31527.0,38.9128985,-77.00887483333334
31256.0,38.895914,-77.026064
31609.0,38.878733516,-77.022979617
31123.0,38.925284,-77.032375
31071.0,38.86307336639078,-77.05454081296921
32068.0,39.12582811177034,-77.16705948114395
31944.0,38.845028,-77.051956
31041.0,38.803124,-77.040363
31029.0,38.896923,-77.086502
31935.0,38.852903,-77.045916
31912.0,38.841291,-77.063093
32252.0,38.933923,-77.331653
31909.0,38.843422,-77.064016
31002.0,38.856425,-77.049232
31707.0,38.889935,-76.93723
32402.0,38.969581127,-76.937338829
32223.0,38.970412,-77.340787
32073.0,39.04313,-77.05006
32063.0,39.04490783333333,-77.04777933333334
31405.0,38.949662,-77.027333
31018.0,38.892164,-77.079375
32033.0,39.102212,-77.177091
32403.0,38.955553889,-76.940124035
32422.0,38.968837738,-76.95419693
32056.0,38.995681,-77.038721
32420.0,38.965742,-76.954803
32253.0,38.93051,-77.345874
32406.0,38.782633,-77.016059
31072.0,38.83783555,-77.09344697
31903.0,38.799267,-77.0447
32039.0,38.999634,-77.109647
31822.0,38.855004,-76.984512
31818.0,38.82373,-77.00223
31702.0,38.878,-76.9607
31807.0,38.863897,-76.990037
32004.0,39.096312,-77.192672
31086.0,38.82595,-77.058541
31055.0,38.846222,-77.069275
32229.0,38.92755,-77.226644
31535.0,38.922452569,-76.992792964
32221.0,38.922891855,-77.227688074
31087.0,38.820935726,-77.053159952
31038.0,38.883921,-77.116817
32259.0,38.963782,-77.349764
32019.0,38.9903185,-77.0293905
32043.0,38.997506,-77.0239185
31262.0,38.897857,-77.026975
31529.0,38.924144,-77.002098
32200.0,38.929261,-77.240654
32061.0,38.988127947,-76.988474727
31518.0,38.915604,-76.983683
31412.0,38.9574215,-77.0020825
31710.0,38.898523688,-76.931879878
31827.0,38.853124,-77.005174
31907.0,38.798133,-77.0487
31049.0,38.882333636,-77.112812996
31209.0,38.87502273556,-77.00575411319733
31244.0,38.88412,-77.017445
31642.0,38.90257109172293,-77.01366662979126
32245.0,38.959025,-77.339295
31053.0,38.863917589,-77.08036387
31253.0,38.901633245815496,-77.04338550567627
32081.0,39.06219,-77.129235
31974.0,38.802893,-77.072558
31927.0,38.808161,-77.100796
31044.0,38.805322766,-77.049911976
31517.0,38.907908,-76.99707
31221.0,38.90506687455313,-77.04177886247635
31080.0,38.897612,-77.080851
32207.0,38.928919,-77.225394
32205.0,38.924437,-77.217664
31271.0,38.892275,-77.013917
31132.0,38.91693645323652,-77.0296311378479
31203.0,38.9086,-77.0323
32236.0,38.949008,-77.355299
32248.0,38.938819528,-77.353978992
32400.0,38.908391,-76.843263
32424.0,39.00031,-76.878005
32247.0,38.94335,-77.362304
32251.0,38.978503,-77.353454
32258.0,38.9523,-77.361466
32012.0,38.995292544,-77.029327393
31308.0,38.943837,-77.077078
32401.0,38.899811,-76.844604
31263.0,38.9024,-77.02622
31088.0,38.833077,-77.059821
31520.0,38.91263,-76.971923
31063.0,38.852248,-77.105022
31949.0,38.863510847,-77.077172756
31963.0,38.814299226,-77.118897796
31295.0,38.905509,-77.065246
31612.0,38.89484064247075,-76.99591577053069
31331.0,38.927294,-77.103662
32029.0,38.977093,-77.094589
31269.0,38.887378,-77.001955
31316.0,38.946182,-77.08059
31713.0,38.89742283333333,-76.92586133333333
31011.0,38.852929,-77.049723
31027.0,38.893993,-77.07857
31250.0,38.903584,-77.044789
31045.0,38.805648,-77.05293
31334.0,38.935839,-77.106913
32234.0,38.878631473,-77.230641127
31528.0,38.938749313,-76.997244239
31137.0,38.937272906,-77.019072294
32047.0,39.084379,-77.146866
31501.0,38.933668,-76.991016
31242.0,38.89968,-77.041539
31711.0,38.908408284,-76.933095694
32240.0,38.970807,-77.326761
31130.0,38.914173639930105,-77.02159523963928
31296.0,38.924088,-77.040787
31282.0,38.912652,-77.036278
31330.0,38.909874439,-77.038439274
31056.0,38.84800716666667,-77.075151
31825.0,38.85736903758752,-76.97768801437633
31674.0,38.876644373,-77.020923257
32231.0,38.882716894,-77.228257418
32040.0,38.96115,-77.088659
31637.0,38.899703,-77.008911
31523.0,38.915,-77.0078
32260.0,38.877415,-77.270731
31206.0,38.8952,-77.0436
31967.0,38.809607,-77.128908
32230.0,38.92400207520182,-77.20812678337097
31618.0,38.889955,-77.000349
31659.0,38.885893345,-76.991457939
31097.0,38.8126725,-77.04427533333333
32409.0,38.840107,-76.9753
31657.0,38.89295435,-76.998336911
32256.0,38.983199,-77.341823
31111.0,38.9172,-77.0259
31969.0,38.813474,-77.053734
31255.0,38.9066,-77.05152
31039.0,38.880012,-77.107854
32028.0,38.990604,-77.10025316666666
32090.0,39.0449444,-76.9811552
31275.0,38.901755,-77.051084
32208.0,38.932636,-77.231825
31309.0,38.954812,-77.082426
31961.0,38.838572264,-77.116057038
31329.0,38.895709157,-77.037881613
31407.0,38.956432,-77.032947
31297.0,38.89846038350939,-77.05305218696594
31122.0,38.928893,-77.03625
32035.0,38.999388,-77.031555
32410.0,38.9546,-76.9595
31043.0,38.81074147938705,-77.0446327328682
31007.0,38.85756716666667,-77.051639
31970.0,38.817019,-77.050105
31666.0,38.881116725009335,-77.01769933104515
31665.0,38.88548252734069,-76.97718724608421
31219.0,38.893028,-77.026013
31283.0,38.903658,-77.031737
31668.0,38.871841,-77.00591
31324.0,38.9112675,-77.04175066666667
31287.0,38.884323,-77.02601
31956.0,38.837283969,-77.060911894
31616.0,38.900412,-77.001949
31678.0,38.872964,-77.017585
31645.0,38.90293157359119,-76.99840486049652
31519.0,38.908643,-77.012365
31420.0,38.942186,-77.03867233333334
31064.0,38.865029,-77.039511
31676.0,38.870868325,-77.011923671
31635.0,38.876736879,-76.994476795
31937.0,38.89088916666667,-77.07488866666667
31075.0,38.866471,-77.076131
31629.0,38.889988,-76.995193
31502.0,38.934725046,-76.995532274
32048.0,38.984691,-77.094537
32014.0,38.961789489,-77.086033702
31703.0,38.897063,-76.947446
31626.0,38.88732,-76.983569
31829.0,38.860610008,-76.983579516
31815.0,38.84623,-76.97703
32219.0,38.955314,-77.368416
31051.0,38.889399767,-77.077304482
31078.0,38.869442,-77.104503
31951.0,38.857049,-77.116339
31014.0,38.897218,-77.072143
31298.0,38.905475378,-77.034714222
31654.0,38.876211,-77.012443
31538.0,38.9252,-76.964896
31957.0,38.824759,-77.08504683333334
31333.0,38.93967417202165,-77.07527697086334
31615.0,38.899972,-76.998347
31233.0,38.902061,-77.038322
32053.0,38.999369979,-77.097979307
32059.0,38.98265,-76.988311
32211.0,38.920687266851736,-77.233165204525
31093.0,38.898984,-77.078317
31917.0,38.89386,-77.070862
31277.0,38.898301,-77.039643
32416.0,38.961737,-76.995922
31068.0,38.856319,-77.11153
31211.0,38.897293,-77.05557
31223.0,38.905737,-77.02227
31033.0,38.85033657788445,-77.1009886264801
31717.0,38.900378823,-76.947220325
31208.0,38.8763,-77.0037
31066.0,38.867262,-77.072315
32250.0,38.941496,-77.366499
31411.0,38.961287975,-77.027853489
31204.0,38.8963,-77.045
31510.0,38.927095,-76.978924
31651.0,38.93132185874559,-77.02824711799622
31813.0,38.84627,-76.98185
31322.0,38.917077166666665,-77.0957595
31819.0,38.81909,-77.01033
31704.0,38.901385,-76.941877
31083.0,38.82175,-77.047494
31926.0,38.87947660895433,-77.11456328630447
31800.0,38.84322988730829,-76.99937582015991
31721.0,38.890461,-76.96128
32078.0,39.04317,-77.1135
31059.0,38.84736,-77.095431
32607.0,38.87972,-77.178408
32419.0,38.888542175,-76.913120508
31513.0,38.918155,-77.004746
31257.0,38.90088,-77.048911
32021.0,38.9824754,-77.092043042
32425.0,39.006191,-76.891247
31290.0,38.888097,-77.038325
31605.0,38.885155082,-77.002264261
31803.0,38.866574883,-76.985297799
32246.0,38.944013,-77.353552
32050.0,38.997653,-77.034499
32064.0,39.035965,-77.048395
31030.0,38.89593,-77.089006
32225.0,38.964208,-77.35428
31958.0,38.800703,-77.048043
31079.0,38.894941,-77.09169
31812.0,38.870695,-76.982359
31314.0,38.903732,-77.067529
31317.0,38.958267,-77.084636
31633.0,38.887312,-77.025762
31125.0,38.9190185,-77.034449
31274.0,38.89824328774852,-77.02623546123505
31037.0,38.881044,-77.111768
31516.0,38.92072216666666,-76.9958145
31238.0,38.89816396413188,-77.03189760446548
31509.0,38.912659,-77.017669
31272.0,38.886978,-77.013769
31915.0,38.818748,-77.047783
31035.0,38.876393,-77.107735
32217.0,38.95534,-77.357611
31403.0,38.956648,-77.01979266666666
32242.0,38.965979,-77.334359
32232.0,38.900250912,-77.188750744
31724.0,38.870272636,-76.94525373
31701.0,38.869238973,-76.959559798
31312.0,38.90849,-77.063586
31952.0,38.818509,-77.105564
31076.0,38.84065400672152,-77.08865851163864
31425.0,38.975984,-77.02681516666667
32249.0,38.93714618600706,-77.36786842346191
32606.0,38.878085,-77.153953
31325.0,38.91261359469192,-77.07432264076488
32413.0,38.939271,-76.955047
31647.0,38.892147303,-76.995969772
31026.0,38.884734,-77.093485
32222.0,38.915246,-77.220157
32074.0,39.06197816666667,-77.12076383333333
32243.0,38.953691,-77.359717
32261.0,38.873261,-77.272999
32239.0,38.966848,-77.329282
31623.0,38.89696,-77.00493
31603.0,38.905697,-77.005483
31114.0,38.918809,-77.041571
32070.0,39.105642,-77.20386
32062.0,39.038423828518326,-77.05102041363716
32094.0,39.038139,-76.994526
31408.0,38.975219,-77.016855
31619.0,38.890461,-76.988355
31288.0,38.8904955,-77.0172465
32044.0,39.085385442,-77.145831227
31964.0,38.820098,-77.09401433333333
32421.0,38.962119,-76.935578
31630.0,38.889885664,-76.983448863
32054.0,38.999630809,-77.051202178
31245.0,38.912753,-77.02260733333334
32076.0,39.048832297,-77.109485984
31328.0,38.89830173667249,-77.04691261053085
31237.0,38.903832555,-77.053435445
31235.0,38.892271996,-77.043190837
31622.0,38.894832,-76.987633
31266.0,38.9055785,-77.027313
31091.0,38.859254,-77.063275
31816.0,38.836,-77.0009
31959.0,38.832431,-77.049772
31930.0,38.802738,-77.0824626
31120.0,38.920387,-77.025672
31098.0,38.80704,-77.059817
31254.0,38.902,-77.03353
31500.0,38.919077,-77.000648
31292.0,38.892441,-77.048947
32235.0,38.870052457,-77.229883194
31034.0,38.882681251,-77.109351754
31020.0,38.8904,-77.0889
31806.0,38.844711,-76.987823
31617.0,38.900410533,-76.982901692
31913.0,38.82005823354218,-77.06282079219818
31422.0,38.965794563,-77.06858182
32000.0,38.988562,-77.096539
31718.0,38.87622744575148,-76.94098126958124
32072.0,39.106152,-77.202354
31613.0,38.88409514578027,-76.99523448944092
31971.0,38.863508,-77.084259
31246.0,38.905126,-77.056887
32065.0,39.043272,-77.053085
32079.0,39.04873,-77.1257
32408.0,38.959361,-76.946361
31424.0,38.953795195,-77.025580049
31533.0,38.911385417,-77.002206922
31081.0,38.804378,-77.060866
31532.0,38.90731645057457,-77.00069814920425
31032.0,38.88081,-77.090792
31106.0,38.923203,-77.047637
31968.0,38.8048011316311,-77.04467564821243
31824.0,38.83664578175751,-76.99358886515256
31526.0,38.9243,-76.9859
32037.0,39.114695833333336,-77.17154583333334
31390.0,38.916501,-77.0909109
32005.0,39.093783,-77.202501
32089.0,39.039182305,-76.991889477
32255.0,38.878601,-77.222808
31943.0,38.815815091,-77.110068321
32091.0,39.045652,-76.985438
31977.0,38.904215574,-77.127753854
32411.0,38.975505,-76.952199
32007.0,39.084125,-77.151291
32233.0,38.928502,-77.215624
32901.0,38.96381,-77.010266
31646.0,38.88044,-77.025236
31720.0,38.878771,-76.97093
31294.0,38.8835745,-77.0215055
31220.0,38.894919,-77.046587
31664.0,38.866277,-77.010551
31650.0,38.876893,-77.006072
31077.0,38.88992,-77.071301
31506.0,38.915417,-77.012289
31216.0,38.899632,-77.031686
31228.0,38.8997,-77.023086
31905.0,38.88094783333333,-77.13524233333334
31507.0,38.928743,-77.012457
31222.0,38.89903234416315,-77.03335404396057
31320.0,38.936298,-77.087128
32002.0,38.981103,-77.097426
31279.0,38.898412,-77.043182
30200.0,38.89427333333333,-77.02404066666666
31232.0,38.89728304853854,-77.02219069004059
31005.0,38.862303,-77.059936
31648.0,38.869683,-77.010815
31675.0,38.90244372501735,-77.00824588537216
31131.0,38.934388399,-77.03260839
31042.0,38.804718,-77.043363
31284.0,38.893511,-77.041544
31604.0,38.899408,-77.015289
31231.0,38.894514,-77.031617
31976.0,38.888050914,-77.128030181
32057.0,39.014716,-77.107143
31939.0,38.895068,-77.07386
31134.0,38.917716,-77.022684
31109.0,38.91613684808331,-77.02200293540955
31265.0,38.90093,-77.018677
32262.0,38.87251866666666,-77.230684
31600.0,38.903145194,-77.019019961
31522.0,38.914654255,-77.003589869
31110.0,38.9154,-77.0446
31656.0,38.901935,-76.978627
31716.0,38.89595455700754,-76.9678448436025
32008.0,38.98954,-77.098029
31653.0,38.902674,-77.021392
31115.0,38.92812111132096,-77.0237946510315
31672.0,38.899984,-76.992725
,39.09,-77.15
31658.0,38.897808,-76.979634
31423.0,38.9581545,-77.01379483333334
31638.0,38.90034216666667,-77.0122695
32608.0,38.885434,-77.173605
32213.0,38.955079,-77.351649
31973.0,38.874248,-77.104784
31119.0,38.921074,-77.031887
32238.0,38.936061,-77.337775
31302.0,38.935047865,-77.072705269
31714.0,38.89179833333333,-76.91359716666666
31514.0,38.927502394,-76.99713397
32603.0,38.887403,-77.176992
31945.0,38.854019,-77.118106
32237.0,38.966343999,-77.359352231
31052.0,38.844015,-77.050537
31419.0,38.932128,-77.0235
31067.0,38.862479687,-77.086544752
32209.0,38.97013733333333,-77.33863
31802.0,38.867373,-76.988039
31315.0,38.96454350924588,-77.07513481378555
32051.0,38.994113,-77.076986
31074.0,38.869418,-77.095596
31099.0,38.813486457,-77.049487233
31910.0,38.822684526,-77.049444675
31082.0,38.801111,-77.068952
32071.0,39.106971,-77.192645
31916.0,38.829545,-77.047844
31047.0,38.814577,-77.052808
31954.0,38.811361,-77.109975
32418.0,38.95532167,-76.968028069
31415.0,38.95674,-77.02791
31416.0,38.96940766666667,-77.0334535
31826.0,38.869404435,-76.978530645
32417.0,38.969522833333336,-76.94921033333334
31946.0,38.828987718,-77.110531092
31932.0,38.800077,-77.129943
32034.0,38.99403485060837,-77.03037142753601
31706.0,38.86559,-76.952103
32244.0,38.9667,-77.348487
32025.0,38.974997,-77.01117683333334
31095.0,38.86215024521491,-77.06812083721161
31814.0,38.84377,-76.97557
32038.0,39.110314,-77.182669
32016.0,39.099376,-77.188014
32084.0,39.047302485,-77.051056027
32206.0,38.931911,-77.219261
32203.0,38.919462204,-77.221250772
32085.0,39.0313141,-77.0041217
32022.0,39.025386214,-77.044488549
32093.0,39.04104,-76.987125
32011.0,38.983627,-77.006311
32049.0,38.986743,-77.000035
32087.0,39.0461435,-76.9757228
32405.0,38.88994,-76.825535
32009.0,39.094772,-77.145213
32023.0,39.095661,-77.159048
32092.0,39.085047364,-76.940558195
32086.0,39.081638,-76.945495
31723.0,38.872976,-76.935246
32263.0,38.868536,-77.225262
31722.0,38.879630446,-76.92666471
32088.0,39.0778751,-76.9418666
32013.0,38.983525,-77.095367
31823.0,38.835737,-76.983144
32265.0,38.90059516666667,-77.20534133333334
31383.0,38.95931077,-77.331792116
31396.0,38.879256,-77.233583
32271.0,38.904379845,-77.221914053
31394.0,38.930316,-77.083704
32270.0,38.93102169,-77.220730066
32276.0,38.865091,-77.271911
31395.0,38.931221604,-77.077302098
32277.0,38.850932,-77.302732
31387.0,38.86854470388028,-77.28208337922068
32275.0,38.864747047,-77.271567583
32274.0,38.866659,-77.282077
32280.0,38.849716663,-77.304517388
32083.0,39.051022,-77.115438
32279.0,38.841099,-77.30718
31380.0,38.949321508,-77.350462198
31398.0,38.930767,-77.241436
31392.0,38.92568716666667,-77.0789995
31399.0,38.916858077,-77.213858366
32278.0,38.846972,-77.303349
31543.0,38.930792689,-76.972973824
32268.0,38.86629355,-77.199764252
31979.0,38.833437,-77.047846
32269.0,38.926973,-77.217376
32272.0,38.910038233,-77.226222992
31799.0,38.878050804,-76.960747719
31381.0,38.927943,-77.220829
32281.0,38.862599373,-77.293842793
31397.0,38.868979,-77.275484
31389.0,38.86911419290566,-77.27153766943553
32282.0,38.837374806,-77.309415936
32264.0,38.897710919,-77.207254887
32267.0,38.877021313,-77.195333838
32266.0,38.877818,-77.209421
31393.0,38.941808,-77.07643
31391.0,38.933899,-77.086263
31386.0,38.881418705,-77.230293989
32283.0,38.844249,-77.305336
31385.0,38.919044614,-77.212304473
31980.0,38.864519,-77.083636
32042.0,39.097636,-77.196636
32900.0,38.96440586531525,-77.01075911521912
32909.0,38.964459,-77.010759
