Id,Label,modularity_class
17179,,3
101029,,3
108703,,3
43801,,0
60965,,6
144908,,3
130101,,2
98055,,0
97148,,0
125228,,6
14378,,7
15825,,2
22454,,0
87122,,14
132883,,3
124011,,3
56250,,0
35971,,0
143268,,23
145283,,3
125684,,0
127491,,0
31456,,6
44954,,3
146058,,3
98895,,0
39602,,0
29466,,3
81132,,6
163007,,2
38257,,3
95613,,0
107166,,6
18165,,3
140186,,0
40084,,3
39067,,3
128806,,2
16086,,0
74203,,0
160203,,3
152496,,0
116264,,0
60286,,3
74703,,0
76906,,0
94828,,0
67931,,23
115653,,14
120377,,0
96992,,2
121421,,14
131062,,13
62532,,6
91258,,19
157491,,0
125884,,0
154513,,0
124921,,0
107757,,3
131909,,0
60840,,3
74414,,3
165435,,0
13058,,7
146185,,14
71368,,3
15550,,23
15790,,23
114197,,1
507,,2
77870,,0
39277,,3
141617,,0
125629,,0
71709,,3
135661,,23
153062,,3
134502,,3
164533,,0
84778,,0
89473,,2
153088,,23
140086,,0
82063,,2
161175,,0
137998,,0
59498,,3
85574,,0
34843,,2
89671,,2
67637,,3
119121,,0
148586,,0
161062,,3
134353,,2
149752,,2
166001,,2
34227,,3
7671,,2
12800,,2
38751,,3
33003,,7
18130,,3
150082,,0
155751,,3
102468,,0
133062,,3
61505,,11
119385,,0
28641,,2
104222,,0
52185,,0
141791,,2
18726,,7
65574,,6
82516,,11
61592,,0
125910,,2
1741,,0
79430,,17
133854,,0
97421,,1
62368,,6
92071,,2
128624,,6
24739,,1
128114,,3
84059,,0
158265,,23
156174,,3
127288,,0
137531,,0
70383,,0
74814,,3
135011,,3
55561,,0
137591,,2
2303,,2
42421,,6
1985,,16
48232,,3
39617,,3
53688,,3
98744,,2
47261,,3
120979,,0
18068,,23
32426,,2
79545,,1
110164,,3
73348,,23
123315,,0
114673,,2
11469,,6
124205,,3
167001,,0
24930,,3
83251,,23
19167,,2
127564,,2
153317,,3
153287,,0
103645,,19
62384,,0
95163,,2
94440,,16
37237,,2
54160,,0
112535,,0
55938,,3
162188,,0
98475,,2
155283,,0
87955,,2
83107,,2
15189,,16
63134,,2
20191,,3
108571,,23
94270,,0
153961,,2
82913,,3
120669,,2
30605,,3
167871,,3
76395,,2
138199,,6
66494,,23
119358,,2
127567,,16
167347,,3
144242,,2
163474,,2
67865,,0
49684,,2
88751,,3
81654,,2
151071,,2
61228,,0
150341,,0
158582,,3
49124,,3
119353,,6
67613,,0
130237,,7
88271,,23
4688,,3
49623,,1
120683,,3
119417,,2
132722,,3
61433,,0
71945,,3
17207,,0
107690,,2
108883,,1
113256,,3
42795,,3
165452,,3
91478,,3
155478,,3
84167,,2
161271,,2
25109,,3
91339,,0
50658,,6
124476,,3
68734,,0
9219,,2
97612,,0
45116,,2
152334,,3
25753,,3
132932,,3
100168,,16
149830,,1
162154,,2
102578,,3
24868,,0
145659,,0
12407,,6
136396,,6
119510,,3
107049,,0
17779,,0
105569,,2
145298,,0
32113,,3
72554,,6
134482,,3
82279,,0
117828,,3
29234,,3
145653,,15
13746,,0
152088,,0
27544,,2
5027,,3
140405,,2
115495,,3
54104,,3
43297,,0
108653,,2
132427,,0
32274,,0
107896,,4
51109,,2
165022,,6
146134,,23
65732,,23
101765,,2
127174,,3
162551,,3
155582,,0
26949,,0
161033,,3
61854,,3
123801,,1
20702,,6
28628,,3
97974,,14
30450,,3
23074,,3
83441,,2
119321,,2
9311,,0
5231,,3
103077,,2
163256,,2
105501,,3
51240,,0
131202,,23
144687,,2
104334,,3
135402,,0
102688,,2
27563,,2
93951,,3
17366,,6
113054,,3
154456,,3
93441,,3
76710,,3
101370,,2
156446,,2
150820,,3
119612,,0
6436,,23
160944,,3
130142,,3
116500,,2
6581,,6
127985,,0
136780,,3
131728,,16
66371,,2
30250,,2
126520,,0
160804,,3
140358,,0
122799,,0
49929,,2
47792,,0
165987,,2
42995,,3
165845,,2
83931,,6
162137,,0
166085,,3
52117,,3
88464,,3
129936,,23
138398,,4
2564,,9
154312,,0
155162,,3
152780,,0
121458,,6
55102,,0
89348,,2
96499,,2
73176,,7
124529,,2
16986,,2
135874,,6
91274,,4
146522,,0
26583,,3
46790,,3
135236,,3
96919,,1
113838,,0
164674,,0
48070,,3
154630,,2
166257,,3
64853,,2
82088,,6
91924,,2
38643,,0
8393,,3
49174,,7
89638,,16
157612,,0
139721,,0
99496,,3
126098,,3
80248,,3
46596,,23
69276,,0
54705,,16
31240,,0
94396,,1
43161,,23
27236,,2
48617,,2
141839,,11
79785,,0
30128,,23
92647,,23
49941,,3
94127,,13
70774,,2
79750,,3
110588,,16
112830,,0
131570,,6
138174,,0
75474,,13
147046,,0
80241,,3
67124,,2
136008,,3
54095,,14
54103,,2
6027,,3
68456,,0
127657,,0
34040,,0
76239,,0
112584,,2
12685,,0
107503,,0
167844,,19
44844,,2
87686,,3
163134,,0
105503,,2
14126,,0
105899,,2
36034,,1
6708,,3
73449,,0
56230,,2
132315,,0
138784,,23
76383,,2
139709,,0
136566,,3
123193,,0
157445,,0
122754,,6
77413,,23
36918,,0
100250,,23
67935,,3
87586,,13
93433,,0
35339,,0
158342,,3
103990,,0
63497,,23
78732,,2
100827,,3
71981,,2
2291,,0
34164,,2
111616,,13
123369,,3
32433,,2
102479,,3
37622,,6
43470,,0
38527,,2
40906,,3
62738,,1
158435,,3
143606,,14
27868,,3
129939,,2
128730,,2
58716,,1
137810,,14
41848,,3
115719,,2
93460,,0
104789,,0
27548,,6
70337,,2
137824,,3
2985,,3
158927,,2
59528,,2
107303,,6
91950,,0
148088,,3
22192,,2
47240,,3
12769,,6
32021,,0
26436,,3
14752,,3
126966,,16
74869,,3
100501,,0
84293,,0
64146,,3
52021,,23
88325,,2
132338,,0
157924,,2
20041,,3
117220,,19
41085,,7
117379,,2
22642,,1
81623,,0
15786,,14
111961,,6
40145,,0
143244,,3
18348,,3
118217,,0
96052,,23
89349,,0
21007,,0
34309,,2
166128,,0
35556,,0
128331,,3
131896,,3
154535,,2
53515,,6
85970,,2
166445,,3
60745,,0
138141,,3
69357,,0
99506,,3
109275,,3
67817,,0
120488,,0
47012,,2
82965,,6
79578,,2
60200,,0
75201,,2
57274,,2
32570,,0
103905,,3
88643,,2
21021,,0
84303,,0
63251,,2
34152,,6
89272,,0
154408,,3
14300,,0
33751,,2
139211,,2
139247,,0
10316,,6
92826,,0
25882,,0
4933,,1
123743,,23
136673,,0
59819,,3
134147,,3
125724,,0
34975,,0
127432,,3
58435,,3
108126,,6
139063,,0
50184,,3
143457,,3
118098,,3
164874,,3
111874,,0
166314,,2
114563,,3
96941,,2
34000,,1
149111,,3
109982,,2
88256,,2
60846,,0
115112,,2
78756,,3
91357,,3
134700,,3
125399,,3
76609,,12
132516,,2
15086,,3
51351,,14
81082,,3
114515,,6
109157,,3
154266,,0
124485,,2
160106,,2
1289,,2
89022,,3
118848,,2
154558,,6
19688,,1
147805,,3
141387,,3
164846,,7
130541,,3
28485,,2
167674,,0
90187,,3
134143,,2
141769,,6
123093,,6
163550,,2
165701,,3
107911,,3
150373,,3
3308,,2
25175,,6
59339,,0
93855,,2
107726,,3
145495,,0
33390,,3
102813,,0
138280,,2
46322,,0
11445,,2
124835,,3
112142,,3
156499,,14
114994,,2
129871,,3
25466,,6
63214,,6
161569,,2
46469,,7
64668,,3
161194,,6
100770,,3
125504,,0
167141,,3
88189,,17
64233,,0
82019,,2
144841,,3
63636,,0
150096,,0
162101,,2
122496,,0
109022,,2
123215,,1
145791,,2
47031,,0
65287,,0
112625,,0
66737,,6
41850,,3
118212,,3
166700,,2
139870,,3
129139,,2
103138,,3
160758,,2
127874,,16
20735,,13
94993,,0
82394,,2
43235,,0
160238,,0
98690,,2
50795,,2
34026,,14
166168,,0
65222,,3
19214,,7
150768,,2
47221,,0
48165,,2
133257,,6
148626,,2
156990,,2
114695,,1
119779,,6
87538,,23
100244,,2
11027,,3
27352,,3
105252,,2
30651,,0
35130,,3
141808,,3
95681,,2
85056,,3
105848,,3
88228,,3
164932,,0
164855,,3
20471,,0
13616,,2
87068,,16
28286,,2
106186,,2
24013,,2
98398,,0
92166,,2
167039,,0
59216,,2
161462,,3
127045,,2
149577,,2
7889,,0
131051,,19
67397,,3
140839,,16
100101,,0
163916,,2
153690,,3
36791,,3
66256,,1
46141,,7
167497,,1
7780,,3
135527,,6
16421,,2
156574,,3
63481,,2
76021,,0
120709,,1
11348,,2
149171,,2
100146,,23
146239,,0
98025,,0
25695,,2
44227,,2
159845,,0
156849,,3
115701,,3
49755,,6
110551,,0
131491,,3
157698,,2
91449,,2
150101,,23
59525,,0
162735,,6
90791,,7
161456,,2
21403,,2
30799,,0
125279,,6
80143,,2
75478,,23
114915,,0
129959,,3
2793,,2
91172,,0
116628,,3
135302,,0
2601,,0
83652,,13
55710,,0
119914,,3
10673,,2
109556,,3
154445,,7
148449,,3
58137,,0
49347,,23
4387,,23
130161,,7
98434,,6
48898,,0
31425,,2
157074,,2
72053,,23
11280,,0
55296,,0
151677,,2
137378,,7
69173,,0
144668,,13
71302,,0
90401,,0
57288,,16
101893,,3
72094,,0
140755,,0
60261,,23
67068,,6
33454,,6
94262,,1
86636,,6
53575,,3
32146,,13
13889,,0
4014,,6
140164,,2
2044,,23
166321,,0
93083,,3
68233,,0
154014,,1
89284,,2
49130,,3
117920,,2
112192,,0
98429,,0
133622,,23
57873,,2
33218,,3
163601,,0
68495,,23
165724,,6
149338,,15
28850,,3
50611,,6
87422,,3
16144,,0
143304,,6
84724,,2
3053,,3
64133,,3
115144,,2
162189,,3
46259,,0
154653,,2
125343,,0
72902,,3
133493,,2
145756,,7
147532,,3
167030,,6
59884,,0
92072,,3
34068,,3
92635,,0
78683,,3
107921,,0
158739,,0
125692,,3
150592,,6
76963,,0
23723,,2
36375,,0
142492,,2
101252,,3
135568,,0
124392,,2
20027,,0
165189,,0
156371,,3
157031,,3
2897,,6
2962,,3
109081,,3
45208,,15
103386,,3
86460,,3
161741,,6
39296,,23
120874,,2
146905,,17
82103,,2
95511,,2
146784,,6
158720,,0
131968,,2
135198,,2
73909,,0
30690,,0
87342,,1
125858,,2
110155,,3
102256,,0
110291,,0
77965,,0
64792,,2
151936,,2
73181,,0
30080,,2
121933,,1
137178,,2
131984,,14
70269,,6
104986,,0
99459,,0
124430,,0
83643,,14
129331,,0
120094,,3
39736,,3
56396,,0
150322,,3
153262,,3
21394,,2
2649,,3
59569,,3
148252,,3
31158,,13
160836,,2
60437,,23
116601,,0
140941,,3
117513,,7
12012,,3
132995,,2
51999,,0
77538,,6
118215,,2
85377,,23
93849,,3
132830,,3
165101,,0
90787,,0
87011,,0
136214,,2
136976,,16
157681,,0
60282,,2
155628,,1
14116,,0
112286,,2
140940,,0
67411,,0
7751,,6
69700,,2
146692,,3
34829,,0
99962,,23
147993,,13
112850,,3
51571,,2
133853,,2
80653,,14
88529,,0
118838,,0
89811,,2
66477,,0
71978,,3
142886,,3
145648,,0
65245,,14
138035,,2
160838,,23
69924,,3
106922,,2
79815,,2
38767,,2
162604,,0
13288,,2
79635,,2
45826,,0
12929,,0
5101,,3
94895,,3
77930,,6
140456,,3
47175,,3
145571,,0
94573,,6
130732,,6
94557,,2
165488,,23
93846,,3
22456,,0
34317,,3
71333,,12
164017,,3
155944,,2
96310,,3
124722,,0
1869,,2
66795,,7
4766,,6
128839,,3
3810,,3
133197,,3
75700,,0
21682,,23
119795,,0
39166,,3
150020,,16
80740,,7
65004,,23
95872,,2
144487,,3
134153,,0
136775,,0
102905,,2
101984,,0
3477,,0
44980,,3
111137,,3
135744,,3
90382,,0
67642,,0
74063,,2
93837,,2
148563,,0
119876,,0
56408,,23
128411,,3
129621,,3
154622,,3
39059,,2
130210,,0
104647,,0
105814,,3
11259,,3
50479,,0
96241,,3
81554,,16
157899,,4
129482,,0
163144,,3
96440,,0
150290,,0
97125,,1
131569,,3
35811,,1
85878,,2
36323,,2
158209,,0
30330,,2
12633,,2
48269,,6
136050,,3
151396,,0
145402,,2
129059,,3
123853,,3
44185,,3
81886,,2
160011,,2
134290,,23
165700,,2
127824,,0
66997,,0
149598,,3
25057,,0
48444,,3
129466,,2
157120,,23
24110,,2
160740,,3
74306,,2
71924,,0
112763,,3
64737,,16
112843,,0
19448,,3
25304,,6
166434,,1
44354,,3
97259,,11
79767,,2
125283,,2
134641,,0
161963,,3
53805,,6
103374,,3
49464,,3
111978,,0
97748,,3
163691,,2
84606,,0
104965,,1
31980,,23
56309,,3
57337,,0
135026,,16
83121,,14
51748,,0
134739,,23
150195,,14
88291,,6
23118,,0
17563,,0
21866,,2
133325,,0
36085,,3
65510,,0
58023,,13
136856,,23
122599,,3
158404,,14
5812,,2
88194,,3
90969,,23
100176,,3
54504,,2
91145,,0
39304,,3
103250,,0
92980,,0
157022,,6
24727,,3
14354,,3
85308,,2
107963,,0
98947,,2
102076,,3
86361,,23
124861,,0
120200,,3
165444,,3
887,,3
120134,,0
148887,,0
4433,,3
108695,,0
66678,,0
153049,,6
103499,,2
30265,,2
112516,,3
127664,,0
118324,,2
7452,,3
158391,,0
57246,,13
124328,,2
153848,,6
152373,,3
13715,,13
21235,,0
76381,,3
16546,,3
13418,,3
108507,,0
141034,,0
140951,,3
149288,,16
84529,,0
126120,,6
162745,,0
147654,,0
11136,,16
166135,,0
145966,,1
91206,,3
66318,,1
115557,,3
11783,,0
130502,,3
63221,,3
110190,,2
30612,,0
93962,,2
17091,,0
67915,,3
147582,,0
141117,,3
2859,,3
13054,,0
99545,,0
92080,,3
92207,,0
40960,,11
1353,,14
14243,,0
56768,,0
111438,,3
89151,,14
139118,,2
77015,,2
15139,,3
57677,,2
101648,,0
66291,,3
144139,,3
140302,,3
147529,,6
162412,,3
135691,,0
58828,,3
129443,,2
56,,3
81659,,1
33822,,3
97925,,4
30979,,0
149587,,11
157768,,7
126783,,0
114539,,4
156294,,2
138178,,3
32167,,3
119586,,2
162076,,1
68104,,1
109690,,2
49794,,2
162899,,3
39874,,2
19542,,0
114347,,2
162262,,0
62869,,1
142635,,16
92855,,2
130467,,3
167158,,2
69630,,3
124772,,2
164891,,23
122663,,2
51360,,7
114147,,3
31383,,0
50154,,2
3804,,2
90799,,3
98362,,1
84295,,0
105165,,3
32372,,4
48543,,3
121918,,3
44369,,2
68817,,6
118180,,6
7426,,23
161783,,3
111838,,23
158026,,14
155799,,0
8476,,3
22029,,2
63501,,16
39753,,3
164145,,2
13338,,3
21421,,2
92381,,2
58170,,2
54554,,6
120022,,3
69098,,0
139515,,2
106603,,0
119489,,6
124397,,2
110126,,0
8268,,23
1649,,6
153293,,2
34578,,15
97465,,0
123524,,2
113886,,23
126143,,6
66753,,2
162449,,0
29443,,3
142170,,7
5926,,3
121734,,6
166202,,2
63218,,2
82261,,0
118691,,3
49823,,0
70958,,6
68878,,3
84516,,0
113547,,0
1374,,0
99149,,0
147824,,23
38624,,2
128780,,0
122728,,7
25937,,1
155540,,6
7586,,3
126318,,2
153257,,3
116871,,2
149798,,0
41140,,23
40567,,3
114981,,6
38588,,0
126483,,3
132607,,0
51271,,3
122939,,3
120875,,0
111260,,0
148286,,3
96026,,3
83494,,3
30216,,14
115603,,3
107155,,0
120325,,0
30486,,3
140828,,2
48988,,3
133049,,3
50564,,2
32832,,23
86675,,2
27760,,0
66309,,4
67212,,3
23800,,0
94947,,0
18480,,2
58838,,2
22075,,0
19624,,6
156111,,3
43000,,14
107857,,0
143287,,2
123439,,0
55787,,3
127398,,2
111904,,2
7685,,3
99574,,2
114199,,2
133551,,2
154574,,2
75447,,3
86731,,0
51865,,0
138890,,3
115854,,2
120120,,2
158911,,16
156310,,0
133491,,3
35222,,4
52129,,7
130233,,6
48949,,6
11306,,3
164968,,6
63291,,3
29523,,1
100755,,14
67256,,2
35515,,2
150439,,0
118840,,2
64563,,6
152880,,3
14239,,0
65114,,3
120863,,3
108039,,3
103768,,0
145237,,6
85587,,3
103991,,2
158563,,2
34685,,0
30186,,10
17101,,2
5449,,3
115111,,0
52679,,0
105772,,2
81355,,3
45053,,2
121454,,0
31191,,0
95538,,2
28699,,3
81923,,2
115230,,1
136289,,3
40667,,0
40673,,0
142771,,0
57960,,2
87657,,0
63029,,2
16949,,3
131337,,0
156215,,2
134342,,2
114378,,16
98323,,2
157321,,3
15482,,2
108404,,0
25153,,0
107744,,3
68107,,0
94702,,0
143092,,3
66480,,12
20783,,3
151434,,3
92567,,0
140003,,3
45108,,3
150525,,0
38116,,23
157689,,3
163094,,6
16656,,6
159392,,6
28772,,0
43115,,3
49244,,3
1086,,7
95193,,1
156085,,6
19384,,9
120378,,3
97571,,3
132584,,6
113665,,0
155662,,6
132195,,3
27721,,2
132771,,3
79786,,2
66224,,3
24287,,2
50839,,23
65013,,0
67678,,2
115057,,2
102053,,2
133621,,4
159877,,3
118519,,3
136456,,0
101069,,2
157839,,1
139960,,0
64927,,0
64950,,3
135622,,2
136344,,3
91006,,6
76740,,0
42234,,3
58569,,14
127638,,0
62214,,2
119066,,0
97914,,0
46229,,6
46077,,2
133170,,2
108375,,13
118547,,0
53292,,0
6377,,3
114307,,13
162645,,3
76589,,2
36407,,3
111500,,0
102761,,3
79632,,23
78781,,2
18434,,0
21869,,3
92589,,23
39639,,3
60625,,0
43504,,0
144110,,2
26471,,0
4231,,23
55179,,3
87199,,2
150013,,3
141262,,3
47195,,23
163789,,23
113786,,2
28944,,0
36713,,3
1763,,0
102450,,2
143690,,2
44174,,6
41663,,3
148715,,3
110148,,0
60330,,3
64203,,3
115677,,6
164506,,3
111444,,3
30408,,3
11392,,3
607,,3
165314,,2
157966,,0
93999,,3
72514,,0
78479,,3
36568,,3
83388,,2
64365,,2
103495,,3
1146,,3
111009,,1
56892,,0
72804,,3
82954,,0
132323,,0
89161,,0
9201,,3
31541,,3
137026,,0
44182,,2
121350,,0
96375,,6
110992,,7
127514,,6
153503,,6
152468,,0
95796,,3
66277,,3
111809,,0
120356,,3
166396,,2
160696,,2
2468,,0
30743,,14
67974,,0
52604,,3
10690,,3
28892,,1
35538,,2
40166,,2
165870,,0
24640,,2
82880,,19
50009,,2
166726,,0
108723,,0
129561,,3
97624,,2
145969,,0
65542,,2
50344,,2
48121,,2
28467,,3
69105,,0
128358,,23
113577,,3
106387,,2
13853,,0
73961,,23
7948,,0
135085,,3
157194,,6
161832,,2
97128,,3
93437,,3
100630,,2
41921,,6
146405,,23
161382,,2
123434,,23
20110,,3
150636,,0
127338,,3
64243,,0
44,,3
135897,,2
152206,,16
28908,,0
12196,,16
146334,,3
164086,,3
34050,,0
149085,,3
97626,,2
124351,,3
46895,,23
108142,,3
68585,,0
148654,,3
74129,,2
114044,,3
62232,,2
100235,,14
144,,19
76377,,3
28654,,3
16092,,0
18176,,7
103124,,2
166741,,3
55121,,2
78891,,0
134481,,6
95503,,2
34583,,2
65204,,2
94593,,0
100588,,23
47629,,3
33869,,3
10019,,0
74440,,3
142018,,0
124192,,0
106357,,3
156519,,0
66088,,3
127385,,6
71027,,0
92774,,6
89187,,3
55725,,6
3438,,0
42556,,3
130314,,3
89545,,2
131948,,14
79409,,0
150386,,2
10145,,3
24754,,0
38256,,0
161233,,4
73843,,3
153455,,6
8105,,14
21471,,2
98943,,16
2382,,3
141466,,3
3392,,3
142986,,0
109493,,2
15898,,2
36294,,11
155242,,0
125916,,0
100305,,0
95774,,3
19915,,16
75835,,3
33499,,2
147771,,6
22736,,0
134110,,0
127076,,6
136720,,0
10553,,23
164372,,3
88110,,23
22302,,0
31284,,2
92115,,6
46115,,0
24084,,0
54326,,0
137672,,0
27274,,0
127893,,3
101703,,23
18338,,3
153843,,3
123397,,2
103868,,0
135685,,3
148855,,0
65407,,3
75442,,6
134595,,0
145387,,2
74139,,0
131214,,3
100954,,23
90827,,0
129970,,7
124026,,19
62677,,3
120749,,2
129340,,0
42051,,3
9066,,6
120505,,3
112105,,2
66689,,0
37099,,0
62392,,3
149900,,13
70991,,1
137451,,3
35123,,3
62649,,0
121725,,0
133811,,16
25007,,13
8308,,3
48483,,0
78088,,2
131446,,2
141052,,6
15855,,6
104944,,0
126115,,3
143787,,3
38030,,0
26580,,2
17219,,3
34485,,2
160534,,0
2558,,0
64830,,2
12561,,0
122219,,0
25053,,2
118823,,0
147775,,6
14933,,2
134377,,0
127460,,0
61675,,16
152108,,2
127870,,2
81164,,0
11177,,0
61657,,2
89721,,6
77972,,2
18440,,0
97141,,3
5287,,3
1642,,0
131641,,13
13444,,0
109635,,0
10491,,3
102430,,3
7010,,14
85014,,6
74088,,0
142643,,6
77484,,14
164444,,2
133517,,3
3946,,3
96277,,0
81193,,3
55487,,3
106151,,3
158738,,0
50000,,0
67988,,1
19375,,0
166858,,0
79892,,3
140332,,7
138650,,0
166478,,1
113733,,0
159871,,2
18161,,0
128188,,3
142128,,15
22306,,0
114733,,0
76024,,3
111710,,13
38325,,0
74263,,3
73344,,2
131029,,0
82135,,0
92043,,0
35826,,0
7358,,2
143622,,2
70794,,0
17751,,23
108016,,3
5390,,0
14640,,3
160200,,2
97390,,0
6301,,2
114384,,3
58035,,2
93449,,0
74819,,3
28525,,3
38064,,0
121440,,19
144542,,2
1792,,3
79611,,3
136150,,3
39358,,3
100792,,0
54185,,23
41853,,2
154120,,2
133078,,1
26931,,16
107003,,7
155209,,3
104604,,3
143055,,3
84647,,3
6296,,0
115965,,0
149621,,3
110635,,23
62427,,7
73341,,3
27941,,3
6721,,0
79702,,0
109286,,0
66336,,3
126506,,2
39732,,0
165171,,2
28537,,0
95897,,0
143237,,0
83580,,3
154851,,1
20129,,3
67603,,2
124398,,6
159898,,6
156634,,3
138885,,3
72345,,0
136715,,2
123613,,0
57008,,0
85052,,0
72046,,3
21854,,0
136082,,3
125946,,3
74310,,6
72154,,0
137603,,23
93566,,2
152831,,0
141710,,0
145186,,3
25465,,2
138140,,2
66113,,3
134016,,3
164289,,3
152535,,6
101409,,0
45205,,6
88854,,2
34588,,3
121676,,3
10932,,0
16899,,2
92525,,23
39033,,7
111241,,3
109798,,0
160884,,3
154186,,2
145056,,2
21156,,0
120236,,6
94546,,2
6234,,0
115942,,2
47789,,0
70556,,0
1697,,2
45537,,6
129510,,0
90495,,7
99924,,2
100545,,0
35690,,6
164871,,2
49806,,6
122441,,6
46716,,3
72985,,6
144838,,2
96364,,2
149525,,0
98525,,23
96508,,3
21157,,0
138956,,1
127718,,0
137791,,0
104333,,0
134410,,0
139401,,6
26526,,11
65577,,16
116509,,3
123622,,23
96966,,6
92552,,3
69576,,2
71704,,23
84233,,3
104197,,2
106064,,3
134206,,3
71315,,2
160251,,3
64685,,3
161418,,3
89403,,3
138998,,3
87046,,3
96886,,6
143057,,0
106845,,0
37894,,2
149869,,0
11824,,2
51604,,0
14002,,0
54521,,3
43678,,7
25776,,3
81144,,2
141171,,0
7782,,2
112318,,3
41331,,1
96341,,23
108357,,0
124040,,6
153728,,2
162242,,13
69340,,2
38226,,2
29352,,23
28241,,3
36950,,2
163682,,0
14366,,23
76491,,0
145030,,23
55272,,0
119892,,6
44122,,3
73117,,2
160292,,0
160142,,0
163551,,2
114694,,3
100908,,0
96191,,23
140449,,3
94188,,3
96990,,6
144446,,3
51168,,3
127298,,19
157756,,0
148941,,2
13764,,3
143874,,3
35084,,0
41201,,3
59096,,13
147195,,0
102104,,2
7866,,2
158116,,2
9680,,23
106583,,0
93834,,3
68243,,3
5099,,3
62454,,23
77486,,2
91619,,0
15251,,6
118662,,3
12056,,2
142883,,0
121703,,3
102191,,3
162978,,3
30572,,2
146123,,3
8779,,2
118755,,2
80904,,2
113900,,2
52563,,0
87044,,6
138603,,3
105514,,0
4589,,3
47466,,0
34961,,6
51844,,3
15234,,6
148419,,3
39977,,3
145181,,3
8458,,6
41412,,6
126624,,2
157921,,2
106882,,0
16763,,2
115261,,3
142231,,3
48244,,0
88496,,0
125867,,2
80764,,2
15875,,4
120575,,3
110869,,3
126604,,2
138645,,3
43511,,0
153705,,2
110302,,3
130870,,3
78411,,2
57046,,2
152288,,7
19291,,4
33129,,2
57838,,14
15783,,3
145216,,6
165170,,6
152837,,23
91544,,0
166401,,0
160135,,2
129146,,2
124564,,14
93965,,2
158413,,2
104326,,13
88273,,3
3976,,2
125253,,2
55736,,0
26152,,6
133776,,23
65576,,2
41052,,0
72589,,3
163666,,2
113035,,0
89053,,3
133204,,0
94100,,2
91541,,17
117061,,3
34832,,23
73718,,2
8324,,2
155896,,0
123150,,3
140279,,3
115685,,16
97657,,0
40351,,0
27608,,3
144602,,0
18407,,3
156094,,0
141004,,7
14731,,2
109407,,6
106007,,0
88730,,3
146050,,0
87636,,3
81443,,13
10026,,2
103474,,0
30812,,3
136098,,3
110509,,0
30484,,0
34687,,0
111253,,3
61619,,23
20308,,2
60194,,0
137147,,6
24664,,23
75402,,2
42999,,2
16740,,1
118103,,0
70695,,2
138976,,3
131428,,3
123495,,4
159153,,3
106480,,2
126391,,1
155477,,0
145900,,2
115018,,3
45768,,6
147889,,0
163224,,2
164118,,3
14515,,3
164526,,4
67130,,2
12899,,2
57786,,7
10401,,0
163660,,3
149753,,23
143024,,2
104269,,9
114717,,0
34938,,2
154254,,23
90396,,13
166225,,2
130644,,0
46724,,3
128729,,3
57733,,3
982,,3
147715,,3
112479,,3
96245,,2
165293,,13
134056,,0
60136,,2
56470,,2
133541,,2
51867,,7
74083,,6
106549,,2
108098,,14
113069,,2
105192,,3
7758,,0
164885,,2
108326,,3
90459,,0
123310,,2
17594,,3
57369,,0
141174,,2
163331,,6
115835,,3
48927,,3
108892,,3
106983,,2
123155,,0
116292,,3
149551,,2
59967,,0
98771,,3
101759,,6
133242,,2
137627,,1
7621,,0
127058,,23
132590,,23
92791,,2
72006,,0
134759,,3
68584,,3
154053,,2
115750,,0
103103,,2
28330,,0
22424,,14
72200,,3
133071,,3
49210,,0
99454,,0
77439,,2
16169,,0
122387,,0
98158,,3
142943,,0
117162,,0
100523,,4
114990,,2
74077,,3
107466,,23
117440,,2
114892,,3
11929,,0
23416,,2
136602,,0
119730,,3
146813,,2
143412,,3
36190,,3
164847,,3
61813,,0
121587,,6
38223,,0
136824,,2
166849,,3
57820,,0
53302,,3
106158,,0
114637,,0
88548,,2
131057,,3
124846,,3
119926,,3
114133,,0
159558,,3
143707,,3
19349,,23
89674,,0
17311,,16
134319,,19
146747,,2
110215,,2
75324,,3
7457,,2
13099,,3
63692,,0
145667,,6
6669,,2
77503,,0
38125,,3
33742,,2
108506,,0
87697,,3
132105,,7
80046,,7
160556,,23
115151,,3
98245,,0
146693,,6
38056,,6
126881,,2
20719,,2
5348,,0
151177,,6
128750,,6
117576,,2
159665,,6
120702,,3
88610,,0
159800,,2
34621,,2
147849,,3
24299,,3
25876,,3
100238,,2
13360,,0
109856,,23
45779,,0
9635,,13
116110,,2
159904,,2
55874,,14
95524,,3
86657,,0
163401,,6
59796,,0
52566,,0
88841,,0
130408,,4
163313,,0
99645,,23
153151,,2
29682,,3
168102,,0
151211,,23
154140,,3
12182,,2
131167,,16
76884,,6
142129,,3
122846,,1
148665,,0
11636,,7
71993,,0
122281,,0
144571,,0
55378,,14
78547,,0
160569,,3
145587,,2
139200,,3
11999,,7
6002,,1
10423,,3
81705,,2
62820,,3
92128,,3
118477,,3
94441,,3
128139,,2
48317,,3
107208,,23
153760,,0
22703,,0
146998,,2
81859,,3
3919,,15
16327,,6
17281,,3
111205,,3
76245,,2
140710,,0
7938,,16
16866,,2
91217,,16
151666,,14
69175,,2
144414,,0
34350,,14
21973,,7
159683,,0
114318,,7
167321,,3
129795,,2
160397,,0
107972,,0
117884,,0
153428,,23
150646,,23
56451,,0
102418,,0
114450,,3
123183,,3
19145,,0
83280,,3
50738,,0
122774,,2
156521,,0
141494,,3
55001,,16
127912,,0
43564,,0
