Id,Label,modularity_class
115417,,10
33420,,2
74156,,2
101224,,2
112025,,6
42911,,0
54365,,2
1071,,2
162898,,2
152787,,2
43244,,2
62964,,9
165436,,2
106205,,6
91530,,8
6308,,7
100215,,9
125046,,2
94245,,2
148188,,2
166328,,2
85175,,2
7723,,2
34376,,3
110933,,2
60686,,2
99156,,2
22610,,7
95443,,2
148213,,2
107572,,2
72118,,2
26463,,2
91826,,2
6396,,2
56998,,2
158186,,2
36845,,2
93349,,2
137104,,2
92003,,2
130397,,2
1971,,2
8023,,4
48041,,2
105454,,2
99939,,2
149560,,0
51082,,2
16824,,2
143673,,6
150995,,2
65526,,2
48357,,2
134897,,2
26671,,2
91414,,2
92048,,9
42054,,2
157458,,2
83914,,2
76601,,2
43776,,2
65424,,2
127214,,2
1465,,2
127548,,2
117014,,2
61542,,5
50874,,2
26971,,2
150148,,0
68763,,2
65184,,2
29109,,2
59731,,2
39087,,2
45982,,2
26269,,9
75173,,2
1250,,2
133915,,2
100043,,2
113738,,2
63066,,2
71794,,7
27195,,2
22665,,2
55955,,9
20707,,2
11133,,2
11428,,10
118597,,2
117230,,5
43456,,2
116992,,2
157311,,2
84646,,2
7425,,2
41623,,2
29933,,5
122792,,2
129017,,6
7161,,2
47537,,2
118835,,2
100597,,6
79380,,2
143044,,2
35444,,2
12771,,2
93593,,2
137148,,0
75538,,2
26088,,2
75692,,2
102511,,6
130700,,2
37216,,9
117365,,6
56220,,7
147069,,7
133273,,10
71013,,2
49045,,2
3503,,2
11580,,10
51455,,11
46710,,2
91467,,2
146124,,2
31457,,2
117432,,2
113176,,2
82362,,2
118187,,6
55080,,9
67419,,2
128467,,2
90607,,2
83305,,9
61314,,2
156146,,2
27138,,6
11047,,4
127898,,2
32657,,2
65889,,4
128811,,2
82518,,2
147409,,2
107723,,2
62419,,2
130137,,2
41097,,6
102924,,2
60690,,2
101566,,2
161302,,2
103563,,2
127277,,0
12003,,2
81375,,2
148389,,2
48338,,10
143265,,10
63874,,2
89044,,2
133067,,2
4354,,2
119471,,4
145138,,2
108801,,2
107386,,2
150671,,2
101435,,2
37155,,10
151811,,7
145263,,8
144395,,2
145577,,2
77525,,7
153996,,4
17944,,0
158839,,0
66864,,2
31763,,2
162042,,2
84827,,2
104183,,2
101693,,2
157665,,2
44181,,2
40218,,2
48111,,2
109950,,2
98901,,2
104434,,2
34496,,10
143688,,8
140457,,2
83524,,7
52032,,2
15944,,8
91246,,2
167123,,2
88054,,2
77094,,2
118327,,2
156263,,6
43630,,2
141484,,2
118896,,2
49184,,2
72366,,2
34732,,7
67699,,2
88823,,2
59251,,2
79715,,2
95388,,9
140436,,2
138265,,2
132346,,2
11032,,2
131332,,2
63389,,2
92079,,2
128207,,5
145120,,9
13435,,2
9455,,2
72819,,2
74725,,2
32108,,0
41888,,4
6692,,2
33682,,2
11045,,2
105656,,2
101734,,2
95617,,10
122834,,2
114141,,2
16574,,9
133165,,2
166104,,2
12627,,2
82600,,2
2084,,10
158408,,2
133579,,2
133612,,2
145866,,2
41954,,2
110062,,6
86956,,2
7372,,0
109448,,2
166668,,2
51558,,2
60041,,7
128449,,2
167482,,10
68351,,2
69386,,2
21602,,2
39475,,2
116071,,2
107627,,9
151687,,2
149917,,0
56694,,2
8700,,2
103736,,2
63147,,2
149740,,7
91829,,0
111189,,2
68600,,2
36784,,9
84884,,9
66853,,2
86143,,2
27407,,2
147325,,5
72690,,2
32250,,9
69682,,5
67040,,2
59291,,10
40757,,2
78847,,2
14241,,2
72157,,2
64090,,2
52336,,6
106140,,2
107007,,2
104646,,7
137265,,2
65393,,2
23359,,2
5549,,7
80530,,0
39192,,2
99815,,2
70529,,2
101553,,2
107590,,2
23228,,2
159970,,2
34306,,2
13832,,7
42006,,2
138292,,2
34333,,2
161851,,0
39302,,2
63329,,10
153390,,6
131854,,2
126430,,2
39641,,2
24233,,2
123963,,2
152310,,2
22980,,1
3016,,2
15849,,2
3633,,2
24878,,5
138461,,7
44415,,2
150791,,7
148203,,2
64554,,2
153277,,10
49190,,2
25912,,2
17039,,2
115179,,10
119503,,2
88552,,2
146654,,8
54343,,2
116164,,2
76082,,2
126364,,2
124843,,2
25218,,2
111263,,2
140915,,2
1320,,2
68701,,2
100128,,3
72140,,5
97081,,4
135136,,2
1199,,2
66527,,0
131899,,2
60246,,2
96293,,2
68255,,5
80307,,2
17592,,2
94687,,2
57155,,2
77109,,2
46408,,2
110889,,0
130147,,6
5618,,2
155388,,9
80113,,2
132820,,2
49055,,2
77008,,7
49398,,7
38738,,2
104619,,2
95605,,4
121835,,2
13063,,2
15523,,2
57625,,2
158577,,2
90947,,3
142974,,2
151844,,9
50878,,10
129178,,2
68367,,2
30512,,2
17368,,0
26587,,7
137946,,2
154740,,2
124142,,6
115919,,2
35997,,2
134648,,2
15996,,9
8351,,2
156238,,2
30426,,4
161956,,2
5573,,2
66303,,2
33908,,0
41476,,2
125850,,5
146461,,2
155838,,4
166936,,0
158778,,2
45717,,2
17235,,2
116729,,2
133391,,2
37556,,2
122944,,2
111072,,2
50239,,2
50937,,2
119604,,2
113093,,8
156535,,2
47584,,9
109298,,2
69977,,6
107830,,2
133422,,2
83548,,2
46858,,2
67733,,2
135604,,2
84705,,2
61124,,2
114109,,2
4246,,2
2625,,2
68061,,2
78633,,0
148083,,2
84768,,2
47276,,2
131536,,2
73504,,2
159076,,2
116459,,2
122303,,2
131165,,7
62668,,2
62627,,2
131249,,2
159330,,5
77092,,2
51101,,2
117841,,2
97989,,7
24684,,2
50598,,2
128896,,2
88620,,2
2749,,2
5600,,2
131076,,2
127828,,2
9494,,9
22253,,2
12470,,2
110801,,2
51100,,4
87737,,2
84154,,2
39832,,7
17429,,7
156236,,2
131107,,2
32346,,6
22924,,10
163955,,2
58925,,2
24859,,2
103106,,2
47728,,0
134583,,4
105410,,2
99885,,2
96993,,2
159707,,5
79013,,2
94565,,2
107808,,2
6393,,2
46449,,6
154784,,2
87749,,2
16243,,2
66958,,5
80384,,2
138667,,2
53406,,2
129712,,2
49433,,2
162443,,4
160709,,2
90318,,2
8374,,2
41857,,2
29678,,2
69270,,2
14581,,2
4964,,6
63345,,7
121425,,2
150963,,2
164347,,7
27114,,5
158827,,2
136364,,2
91429,,9
30491,,2
106819,,2
15692,,2
102067,,2
128613,,2
158250,,0
38195,,1
145998,,2
120036,,10
52704,,2
124931,,2
52289,,2
43651,,0
88987,,2
111883,,7
165805,,2
73547,,2
149242,,7
27899,,2
10955,,3
40440,,2
137365,,2
95095,,2
20807,,2
54639,,2
126962,,2
84487,,2
132625,,2
141726,,2
48682,,2
130897,,6
111857,,2
63883,,2
33569,,4
130513,,2
13967,,2
74777,,2
45419,,2
128137,,10
93311,,7
130152,,2
15791,,2
70262,,2
143589,,2
104652,,2
125781,,2
120964,,2
144833,,4
97574,,2
122266,,5
52873,,2
76573,,2
91603,,2
3056,,3
76988,,2
88933,,2
111209,,2
48760,,2
163787,,2
45504,,2
109890,,2
217,,0
35704,,6
45994,,4
65000,,8
53246,,9
60024,,2
26278,,2
7177,,2
31346,,2
56453,,2
9955,,7
23098,,2
106692,,2
95675,,2
93940,,2
9174,,6
100110,,2
116731,,2
4686,,9
164782,,2
81363,,2
61479,,2
89172,,2
39181,,2
123417,,2
7158,,2
161137,,2
89238,,2
45289,,2
143721,,0
121651,,2
65081,,2
19149,,2
164609,,2
62910,,2
135153,,2
65864,,2
111668,,2
19929,,2
64433,,7
30118,,2
66542,,2
37373,,2
123604,,2
64009,,7
131647,,2
154937,,2
55841,,7
94359,,2
25687,,2
148280,,2
113102,,2
32358,,0
57693,,2
154656,,2
35228,,2
6520,,2
160796,,7
5247,,7
43311,,2
50308,,2
58077,,2
76780,,2
100314,,2
105400,,2
145714,,6
95436,,2
159429,,4
162719,,2
142287,,2
105264,,2
127940,,2
61358,,2
144292,,9
84320,,2
33690,,2
52821,,2
48587,,2
54127,,2
141967,,2
105627,,2
45819,,2
10297,,9
72807,,2
106282,,2
108117,,2
107623,,5
16532,,2
139681,,2
107186,,2
30069,,2
79566,,2
149427,,2
54634,,7
95841,,3
63287,,2
145121,,2
24569,,2
122732,,2
73018,,2
60879,,2
35989,,2
23131,,2
60357,,2
88013,,2
94027,,2
25484,,4
13759,,2
7247,,2
145314,,2
70103,,2
75758,,2
157133,,2
153312,,2
78175,,2
51773,,2
57481,,2
113526,,2
15968,,2
45724,,2
57793,,2
144811,,2
45588,,2
73429,,0
13864,,2
62839,,2
166536,,5
32668,,2
124748,,2
167122,,2
40590,,2
22102,,2
132729,,2
19002,,2
16714,,2
69196,,10
15803,,7
122439,,2
94978,,2
146655,,2
40577,,2
133297,,0
137812,,2
77627,,2
55247,,2
18765,,2
36060,,2
90220,,2
128885,,2
155765,,2
9031,,5
7549,,2
77126,,11
151985,,4
31908,,2
119342,,2
7038,,2
136385,,2
13313,,2
64938,,2
73228,,2
15238,,2
16337,,2
90069,,2
85539,,2
52591,,2
69499,,2
104654,,7
164399,,2
407,,2
162669,,2
47596,,2
159818,,2
45916,,2
105801,,2
161615,,2
56512,,2
114521,,2
42922,,2
82325,,2
32923,,2
144267,,2
19089,,2
129090,,2
74836,,2
103917,,0
136516,,2
39672,,2
25910,,2
141324,,10
133998,,2
138311,,2
77991,,7
21381,,2
47313,,0
121222,,2
13536,,2
141994,,2
164220,,2
155224,,2
32112,,2
89834,,2
67618,,2
74079,,2
45272,,7
143364,,2
72957,,7
65166,,2
81538,,2
58202,,2
13884,,7
10257,,2
165938,,2
135425,,9
164569,,2
44517,,2
64827,,2
151406,,2
159785,,7
43580,,2
25819,,2
66842,,9
57643,,2
99187,,11
33442,,2
122911,,2
122259,,2
13481,,6
12096,,2
138303,,5
18237,,4
111244,,10
49563,,2
73258,,2
145871,,2
105105,,2
28333,,2
36662,,2
18363,,2
126552,,2
72353,,6
110003,,2
146293,,4
90552,,2
18672,,2
90270,,2
81846,,2
164687,,2
19539,,2
89972,,2
73203,,0
123585,,4
13906,,2
130259,,2
71496,,9
76236,,2
100566,,2
15248,,2
142909,,4
52533,,2
153165,,2
43168,,2
23594,,5
103624,,2
113404,,2
141193,,2
118815,,2
149225,,9
55354,,2
168011,,2
31695,,2
85139,,2
50,,9
107399,,7
124224,,2
102465,,2
40176,,2
107330,,2
123774,,2
32744,,2
143360,,2
156520,,2
143770,,2
127141,,2
143164,,2
55112,,2
32898,,2
30895,,2
35194,,9
133438,,2
160663,,9
146046,,2
77333,,2
127572,,2
42010,,2
143723,,2
167907,,2
107825,,2
134791,,2
38896,,4
109230,,7
113431,,7
95268,,2
31722,,2
22489,,2
65794,,0
90418,,2
132822,,2
17003,,2
119167,,10
60956,,2
158273,,2
97678,,7
50908,,2
91481,,2
46319,,9
46795,,9
156141,,3
96894,,2
143583,,2
8007,,6
58178,,2
49301,,2
162312,,2
52223,,2
125468,,2
26292,,2
27163,,2
125177,,2
161940,,4
165947,,6
1769,,2
53487,,9
135712,,2
134540,,4
57893,,2
17572,,2
150005,,10
154133,,0
151468,,2
78690,,2
114067,,2
156044,,2
155392,,4
165594,,2
89475,,2
97425,,2
44058,,2
132903,,7
75566,,2
149732,,2
42437,,2
53280,,2
35002,,2
120808,,4
86345,,2
26543,,2
80252,,2
162027,,6
166086,,2
24876,,2
128342,,2
53378,,2
4478,,10
128353,,0
134732,,2
160303,,2
13296,,2
74136,,2
122398,,7
40492,,2
33790,,2
108165,,2
109881,,9
48112,,1
28240,,2
57584,,2
88090,,5
127627,,2
123783,,2
122060,,2
90177,,2
146872,,4
30456,,2
54488,,3
152202,,2
94453,,2
166944,,0
55808,,0
162582,,6
149018,,2
85407,,2
102200,,2
5913,,2
90055,,2
109299,,2
128387,,2
15815,,2
109501,,2
129172,,2
77467,,2
21591,,2
116807,,2
95595,,2
129674,,2
36761,,4
36373,,2
155326,,2
62948,,2
19000,,2
47900,,2
88055,,2
15208,,2
153887,,2
128386,,2
63961,,2
166704,,2
133981,,10
105578,,4
53576,,2
99843,,2
98101,,2
74993,,2
74592,,2
74618,,2
144489,,6
143658,,5
100621,,4
118660,,2
3558,,2
76321,,6
69643,,2
85768,,2
56834,,2
33726,,2
134726,,2
75149,,2
114072,,2
55469,,2
101644,,2
2150,,2
28516,,2
102586,,2
136726,,2
96540,,2
62446,,2
87408,,4
95490,,2
146724,,2
29607,,9
32023,,2
61159,,2
82602,,2
51801,,2
96705,,2
52894,,2
146884,,2
12970,,4
50365,,2
89119,,2
146073,,10
31169,,2
124765,,0
154012,,2
93047,,2
74443,,2
51280,,7
37260,,2
21555,,2
98086,,2
74465,,2
31539,,7
98621,,2
139621,,2
31551,,2
12880,,2
127746,,2
31387,,2
48715,,2
123243,,2
10292,,2
16343,,2
102327,,2
161107,,2
153954,,2
121625,,2
50483,,2
149263,,2
56259,,6
53050,,2
162441,,2
166232,,2
63470,,2
98336,,2
125380,,2
9578,,2
69518,,0
164219,,2
87856,,2
124161,,5
94124,,0
133610,,10
15225,,7
123416,,2
140091,,2
60090,,2
77254,,0
105356,,2
133567,,2
31968,,2
149654,,2
96195,,2
84164,,2
2208,,2
126188,,2
114018,,2
108252,,2
67476,,0
38932,,2
25583,,2
49373,,2
2844,,2
43198,,2
95157,,2
97327,,2
122865,,2
145595,,2
51970,,4
135596,,2
46539,,9
79467,,2
91560,,2
143969,,2
84868,,8
138683,,2
70010,,2
30242,,2
60385,,2
76111,,2
127558,,2
33006,,2
67063,,2
96651,,2
164005,,9
163205,,2
115799,,2
137011,,2
159998,,4
98654,,2
20092,,7
46430,,2
133484,,2
9840,,2
160401,,2
62486,,2
79948,,2
68861,,4
149402,,2
1282,,2
41273,,2
86907,,2
42905,,2
161726,,2
40257,,2
37258,,2
96669,,2
18304,,2
141278,,2
81241,,2
34087,,2
68306,,2
45465,,2
110133,,2
2968,,2
134594,,2
137271,,7
141080,,2
162568,,2
2791,,2
135833,,2
140023,,2
124760,,4
32301,,2
163626,,4
159634,,2
93163,,4
98452,,2
110913,,2
84018,,2
26809,,4
123790,,2
89438,,2
102982,,2
115085,,2
119058,,2
147574,,2
167350,,2
119929,,8
132416,,2
104842,,2
59078,,7
132987,,2
91055,,2
147542,,2
23563,,2
1863,,2
122253,,2
43278,,2
115218,,8
124,,2
46293,,2
34991,,2
44694,,2
30708,,2
127505,,2
4486,,2
117619,,2
132140,,2
102171,,2
51249,,2
38709,,2
14579,,2
27801,,9
98953,,2
100913,,2
64305,,0
54897,,2
14140,,2
96754,,2
59,,2
25920,,2
167621,,2
20415,,2
70922,,2
46869,,2
6589,,2
10229,,0
66047,,3
107481,,2
141800,,2
57701,,2
116142,,7
112486,,0
82173,,2
158143,,2
1515,,2
119193,,0
9842,,2
146660,,2
134292,,2
120146,,2
130171,,2
85371,,2
20812,,2
86094,,2
65098,,2
28341,,2
120075,,2
56837,,2
77939,,9
122122,,2
58888,,2
162482,,2
111522,,2
43044,,2
112293,,5
104154,,2
59652,,11
24490,,0
41232,,2
151629,,2
145069,,2
53111,,2
51768,,2
47001,,2
115017,,2
78989,,2
155041,,9
75250,,2
132288,,7
30663,,2
11141,,2
25300,,2
74380,,0
13477,,2
113042,,2
19012,,2
162246,,2
114272,,2
2481,,2
133909,,2
143358,,10
140110,,2
77493,,2
146071,,9
17199,,2
80742,,7
25534,,9
85327,,2
142862,,2
17488,,0
113453,,2
42683,,2
11877,,2
67684,,2
146836,,2
126767,,2
77268,,2
104206,,2
21944,,2
15840,,2
150534,,2
24913,,2
158926,,2
140997,,7
99966,,2
39682,,2
15992,,2
18345,,2
32223,,2
38994,,0
93478,,2
138855,,2
96431,,5
158766,,2
89266,,2
155316,,9
165131,,2
65282,,4
93298,,2
162146,,2
164239,,6
67598,,2
97268,,0
48880,,2
78113,,2
72870,,2
41647,,2
25726,,0
144584,,10
69017,,2
36128,,2
163865,,2
82473,,0
82045,,9
163977,,2
163559,,10
146192,,2
120504,,2
56069,,2
5441,,2
141812,,2
134600,,2
74021,,2
68323,,6
162325,,2
160114,,2
97203,,2
35994,,2
47377,,8
139658,,2
17070,,2
79254,,2
66386,,9
85852,,2
135291,,2
161101,,2
136933,,2
69766,,2
149383,,2
56311,,2
115104,,2
122807,,2
102301,,2
85860,,2
119971,,2
18504,,2
20049,,2
131808,,2
147640,,2
112162,,2
63591,,2
95042,,2
113896,,5
91200,,2
10701,,2
120279,,2
135963,,9
157719,,2
98780,,2
98803,,2
151945,,0
17417,,3
165374,,0
95585,,2
28326,,2
76925,,2
22393,,2
56884,,2
8868,,11
82693,,2
74355,,2
159084,,2
79048,,2
6673,,10
97216,,2
128899,,2
142787,,2
39659,,2
108254,,2
153713,,2
148540,,2
16207,,2
4248,,2
88642,,2
110471,,4
161891,,9
145494,,2
90954,,2
90389,,2
76295,,2
149268,,4
68837,,2
4951,,2
147379,,2
123889,,2
111785,,2
158460,,2
96624,,2
107272,,0
59033,,9
65059,,2
106649,,5
119090,,2
16849,,4
100133,,9
58632,,2
166521,,2
107535,,2
117711,,2
30714,,7
142713,,2
158493,,2
133812,,2
134664,,2
150861,,2
145833,,2
135925,,2
102503,,2
124368,,2
162435,,2
132962,,2
159257,,7
63573,,4
22585,,0
49481,,2
92821,,4
144148,,2
109187,,2
128519,,2
1070,,2
125459,,2
20913,,2
151544,,2
12110,,2
24484,,2
32221,,2
157436,,2
161842,,7
163383,,2
122057,,2
34471,,9
18356,,8
82993,,2
91487,,2
29245,,2
126921,,3
116872,,2
15767,,2
152606,,9
157603,,0
156490,,2
64008,,2
147299,,2
150083,,2
109460,,9
63295,,2
133234,,2
7703,,7
72705,,2
163951,,2
130887,,2
126201,,2
124609,,2
40692,,2
148470,,2
116786,,2
105136,,2
95317,,2
108279,,2
117259,,4
92223,,2
130716,,9
37563,,0
64457,,2
68882,,9
155748,,2
90043,,2
15945,,2
28238,,2
20216,,2
14222,,2
38087,,6
109664,,2
35640,,2
156429,,2
3809,,2
26789,,2
125708,,0
131178,,2
116323,,2
44969,,2
21878,,0
14844,,2
62635,,2
91825,,2
50165,,2
143614,,2
151618,,2
40340,,2
130139,,2
40465,,7
157684,,7
100347,,2
2312,,2
69684,,2
30464,,2
52607,,2
144427,,2
61878,,2
18275,,10
9939,,2
149893,,2
50917,,2
28666,,2
41050,,2
129944,,2
118922,,2
115055,,2
21041,,2
154337,,2
57272,,2
36670,,2
81631,,2
159340,,2
149269,,2
124741,,2
100647,,9
112951,,2
81876,,2
163442,,9
149553,,2
108463,,2
97183,,6
104426,,2
2003,,10
70074,,0
94567,,2
67314,,0
101646,,2
34719,,2
34775,,2
40626,,2
130573,,2
153266,,6
87879,,0
104297,,2
74917,,10
21860,,2
164123,,2
5698,,2
14275,,2
139059,,9
126323,,2
123934,,2
61439,,2
88568,,2
83373,,2
100870,,7
58872,,2
108481,,3
121229,,5
106613,,9
91547,,2
125114,,2
148951,,2
87577,,2
107276,,2
138018,,2
151745,,2
130385,,2
146722,,2
11514,,2
9392,,9
94249,,2
106452,,2
49029,,9
163303,,2
129658,,0
63691,,2
18481,,2
100812,,2
13839,,2
25511,,2
72394,,2
9024,,2
51090,,2
139420,,2
129949,,2
74482,,2
150602,,2
30688,,2
73411,,2
91148,,2
66641,,5
167387,,2
103765,,2
112742,,2
101804,,2
76036,,2
126112,,2
101536,,2
87117,,2
160101,,2
153284,,9
135505,,2
47266,,2
120229,,2
162284,,0
39376,,10
122703,,2
66789,,2
112149,,2
95438,,2
51899,,4
143250,,2
7667,,2
137423,,2
74597,,6
113337,,10
149213,,2
13018,,0
56008,,2
152342,,2
33542,,2
69815,,2
166941,,2
134529,,2
4319,,2
94616,,2
87983,,2
70002,,0
110506,,4
69814,,2
153778,,0
28149,,2
20394,,0
82408,,8
21431,,2
74212,,2
105693,,2
138429,,2
119279,,2
9489,,2
88164,,2
155166,,2
16621,,2
114848,,7
68970,,2
130965,,2
3531,,5
83014,,8
7338,,2
36790,,2
136222,,2
41100,,2
103659,,0
148577,,2
120970,,9
70827,,4
143147,,2
79221,,8
162984,,2
114647,,2
104781,,2
73476,,2
146848,,2
167298,,9
153432,,2
83486,,2
84397,,2
133477,,0
131891,,2
123167,,2
132380,,9
158449,,6
7068,,2
79529,,2
82409,,2
167859,,2
60482,,2
157934,,2
143180,,2
95583,,10
163053,,2
33038,,2
63405,,2
76471,,2
161843,,2
143867,,2
2035,,2
147998,,0
46497,,2
133540,,4
8249,,2
159950,,7
24764,,2
57478,,2
84807,,2
57831,,2
93355,,2
25618,,2
23318,,2
27740,,2
15505,,10
127390,,2
45297,,2
112799,,2
97251,,2
63995,,2
6006,,2
150252,,2
53155,,0
151617,,2
158093,,7
157181,,2
141374,,9
47324,,2
124357,,10
67066,,2
151552,,2
49296,,2
52834,,2
96101,,2
70645,,2
118699,,2
6493,,2
166578,,2
17696,,2
24476,,7
82966,,10
14134,,2
137306,,9
24582,,4
106227,,10
113668,,2
138379,,2
120881,,2
107300,,2
16587,,2
159627,,2
106403,,2
150249,,2
55138,,4
77367,,2
73026,,6
126070,,6
28545,,2
9894,,2
162280,,0
46980,,5
162788,,2
157861,,2
132708,,2
95444,,2
147604,,2
38078,,9
22952,,2
99185,,2
141826,,2
144145,,4
157298,,2
90536,,2
127401,,2
117931,,2
155534,,2
167914,,0
134480,,10
107557,,2
83802,,2
108816,,2
24479,,2
146620,,2
166931,,2
47980,,2
21310,,2
136325,,2
161287,,2
125474,,2
12807,,2
9833,,2
146165,,2
72997,,2
10684,,9
77304,,9
99236,,10
17913,,2
41884,,2
154269,,2
112667,,2
164211,,2
158496,,2
100668,,2
163350,,2
61806,,2
101980,,2
161230,,2
83663,,2
159414,,2
122686,,2
123290,,2
167345,,2
148987,,2
79621,,2
72363,,2
154718,,4
164984,,2
112766,,2
61999,,2
109005,,2
42399,,6
18552,,2
65199,,2
122719,,6
108834,,2
19816,,2
114931,,2
7122,,2
133606,,2
69602,,2
33845,,10
120334,,5
141089,,2
72842,,7
122140,,2
148092,,0
44792,,2
136282,,2
85140,,2
30308,,4
12248,,2
67270,,9
155758,,2
26695,,2
103744,,2
91106,,2
156918,,7
81397,,2
133136,,2
159716,,2
54273,,2
109945,,2
143293,,2
122928,,2
68747,,2
78385,,2
21099,,2
157404,,2
8825,,2
113591,,2
59930,,11
105771,,2
137638,,2
115320,,2
106369,,2
24955,,2
111456,,2
113811,,0
77370,,2
138276,,2
73619,,2
147156,,2
2039,,2
154056,,2
26500,,2
8283,,2
55706,,2
151217,,2
21062,,5
108808,,2
51433,,2
120035,,2
52183,,9
106266,,2
76974,,2
153459,,2
100226,,2
78955,,2
114319,,2
144917,,2
158387,,2
40779,,2
58252,,2
44366,,2
68866,,2
38557,,2
145954,,2
117238,,2
94091,,2
31932,,2
6733,,2
94902,,2
144935,,2
127851,,2
140116,,2
97552,,2
32813,,2
69320,,2
24819,,2
143680,,9
100956,,2
159200,,2
112646,,2
155877,,4
58232,,2
74185,,2
96452,,10
70913,,2
67017,,4
42245,,2
155578,,9
109789,,5
137555,,2
23090,,2
123765,,2
41233,,5
126854,,2
128283,,2
161466,,2
239,,9
64697,,2
138144,,0
49250,,2
67103,,0
87173,,2
150865,,2
90906,,9
20461,,6
130800,,6
69858,,2
153112,,1
166000,,2
10545,,2
22769,,2
102008,,2
76791,,4
108145,,4
164398,,2
67360,,2
141744,,2
5338,,2
96064,,2
58116,,2
78948,,2
159404,,2
8157,,2
73420,,2
46708,,2
117134,,2
50388,,2
156972,,2
20549,,2
50041,,2
15047,,8
88177,,2
115229,,2
94258,,2
36171,,2
141527,,2
64911,,2
160975,,2
72594,,2
134761,,2
103421,,2
21762,,2
106455,,2
22002,,3
81612,,11
131966,,2
91783,,2
67902,,2
66843,,2
88838,,2
130812,,5
112595,,2
123370,,0
106890,,2
5734,,2
159383,,10
156199,,2
80656,,2
138689,,6
121960,,2
55431,,9
125098,,2
49006,,9
54276,,2
87528,,2
126300,,8
122402,,2
140410,,11
157402,,9
11494,,9
131716,,2
77822,,7
140243,,7
36783,,2
128675,,8
120354,,0
75971,,2
100027,,2
34193,,2
125303,,0
133385,,2
74241,,9
97370,,2
64715,,2
18571,,2
124910,,7
58666,,2
51092,,4
152218,,2
90568,,9
6332,,6
52608,,2
67437,,2
153189,,2
100751,,2
57714,,2
89840,,10
97920,,7
133217,,2
38812,,2
93393,,2
55681,,7
97793,,2
25951,,4
80170,,2
141519,,2
23847,,2
112381,,2
136741,,2
59714,,2
102474,,2
159434,,3
123203,,2
7224,,10
88681,,7
51197,,2
162777,,2
94873,,2
105225,,2
6444,,2
54118,,2
67593,,2
86917,,0
134927,,9
21179,,2
157345,,2
36436,,2
91115,,2
163495,,2
128033,,10
18416,,2
157928,,2
72358,,2
150598,,2
49664,,4
29588,,2
135329,,2
54986,,2
144361,,10
102941,,2
108452,,2
140208,,2
102635,,5
43536,,8
48616,,2
124719,,2
89755,,2
159477,,2
84860,,2
153394,,2
131749,,2
150434,,2
100783,,2
111552,,4
109621,,2
154707,,6
87615,,2
52989,,2
90874,,2
146319,,0
35076,,9
66270,,2
130741,,5
148724,,2
107685,,2
25470,,2
74094,,2
88086,,2
81662,,4
97825,,2
93194,,2
133025,,2
55172,,2
86029,,2
142993,,2
110013,,2
132080,,2
60212,,2
138729,,9
57889,,2
76695,,0
165205,,2
44453,,2
154546,,2
42370,,2
158330,,2
56383,,2
36418,,2
53756,,2
151939,,2
74387,,2
31317,,0
1100,,2
147124,,2
73125,,2
29974,,2
70948,,2
165455,,2
42776,,7
63519,,2
121022,,2
86493,,2
117532,,2
110925,,2
41514,,2
151865,,2
55449,,2
20289,,2
109611,,2
162375,,9
115306,,2
109148,,2
38919,,2
150395,,2
151340,,2
109056,,2
155158,,0
132847,,2
7387,,2
22661,,2
14278,,7
10216,,2
56710,,2
38265,,2
97661,,2
110125,,2
142342,,2
27295,,2
106628,,0
116833,,2
134231,,9
48202,,2
28603,,6
141506,,4
100509,,2
80597,,0
153606,,3
36999,,9
127236,,2
142181,,2
150049,,10
119651,,2
95768,,2
44295,,2
128925,,2
73425,,2
17175,,2
140093,,6
102182,,5
28252,,2
137014,,2
133607,,2
52768,,2
65091,,9
102118,,2
25931,,2
54454,,2
28848,,2
114127,,2
48468,,2
18412,,2
112164,,2
115575,,2
136947,,2
152524,,2
114633,,2
71346,,2
85564,,8
74189,,2
33178,,2
83412,,2
6960,,4
53687,,2
130293,,2
102142,,2
8106,,2
157595,,2
132745,,2
120603,,2
100134,,2
88686,,2
97962,,2
5003,,2
76669,,2
140534,,2
33707,,3
153181,,2
86700,,4
46152,,2
6895,,2
150271,,2
62442,,2
10155,,2
95261,,2
98683,,2
72102,,2
163366,,2
161636,,2
26878,,9
52748,,2
13076,,2
108719,,2
71313,,2
396,,2
133692,,2
42842,,2
25771,,2
144768,,2
86397,,2
12379,,2
129516,,2
61148,,9
43379,,2
42607,,9
92529,,4
8634,,2
151058,,2
152709,,2
27701,,2
3728,,2
110280,,2
16282,,2
119466,,2
72688,,2
114455,,2
30042,,2
147076,,2
114613,,2
165719,,2
106547,,2
27256,,2
154369,,2
123651,,2
34786,,2
145412,,2
46834,,2
22682,,2
14765,,2
136392,,2
24537,,2
103999,,0
163786,,2
40296,,2
59680,,2
54659,,2
9054,,2
166308,,2
149437,,2
33334,,2
84979,,2
141483,,2
33339,,2
167348,,2
143686,,2
43340,,2
151334,,4
66881,,11
86981,,9
118634,,9
9187,,2
33188,,2
31732,,2
106921,,2
68140,,2
91589,,7
139711,,2
24925,,2
126846,,2
58011,,2
43725,,2
122580,,2
132927,,2
64424,,2
106077,,2
136354,,2
79569,,7
128501,,0
79069,,2
42347,,9
3882,,2
165156,,7
104924,,7
87520,,2
108944,,2
100767,,2
65991,,2
86934,,2
160648,,2
32058,,10
99418,,2
131599,,2
52000,,2
108664,,2
154517,,2
